Event	ID	Name			Wwise Object Path	Notes
	727334981	Play_Player_Footsteps_Running			\Default Work Unit\Player\Play_Player_Footsteps_Running	
	768391258	Play_Player_Footsteps_Running_Breathing			\Default Work Unit\Player\Play_Player_Footsteps_Running_Breathing	
	2051615781	Play_Player_Footsteps_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Walking	
	2271699957	Play_Guard_Footsteps_Walking			\Default Work Unit\Guard\Play_Guard_Footsteps_Walking	
	2420284597	Play_Guard_Footsteps_Running			\Default Work Unit\Guard\Play_Guard_Footsteps_Running	
	2880217405	Play_UI_Menu_Hover			\Default Work Unit\UI\Play_UI_Menu_Hover	
	3500366795	Play_UI_Menu_Confirm			\Default Work Unit\UI\Play_UI_Menu_Confirm	
	3594764378	Play_UI_List_Close			\Default Work Unit\UI\Play_UI_List_Close	
	4243789662	Play_UI_List_Open			\Default Work Unit\UI\Play_UI_List_Open	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	498026625	FOLEY_run_concrete_01_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_01_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_01_818F3B66		28124
	507222202	UI_List_Open	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\UI_List_Open_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_List\UI_List_Open		47948
	562927858	UI_Menu_Hover	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\UI_Menu_Hover_38857BCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu\UI_Menu_Hover		102376
	609781788	FOLEY_run_concrete_02_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_02_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_02_818F3B66		23038
	717945163	FOLEY_run_concrete_04_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_04_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_04_818F3B66		24832
	782196691	UI_List_Close	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\UI_List_Close_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_List\UI_List_Close		47948
	824393662	FOLEY_run_concrete_09_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_09_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_09_818F3B66		22734
	852890347	Footsteps_5	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_5_4CD5BCCC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_5		85432
	922874674	Breathing_Running_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Breathing_Running_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_1		95800
	926433972	Footsteps_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_1_60777841.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Walking\Footsteps_1		80056
	947434909	FOLEY_run_concrete_08_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_08_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_08_818F3B66		22946
	950443640	Breathing_Running_4	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Breathing_Running_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_4		139172
	1001850140	Footsteps_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_2_284248C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Walking\Footsteps_2		89568

