Event	ID	Name			Wwise Object Path	Notes
	26975710	Play_Ambience_Outside			\Default Work Unit\Ambience\Play_Ambience_Outside	
	90547768	Play_Guard_Dialogue_Shocked_Huh			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Huh	
	320701227	Play_Butcher_Fridge_On			\Default Work Unit\Environments\Play_Butcher_Fridge_On	
	727334981	Play_Player_Footsteps_Running			\Default Work Unit\Player\Play_Player_Footsteps_Running	
	760203119	Play_Fridge_On			\Default Work Unit\Environments\Play_Fridge_On	
	768391258	Play_Player_Footsteps_Running_Breathing			\Default Work Unit\Player\Play_Player_Footsteps_Running_Breathing	
	1174402806	Play_TV_Off			\Default Work Unit\Game_Objects\Play_TV_Off	
	1374245708	Play_Trolley_Pickup			\Default Work Unit\Game_Objects\Play_Trolley_Pickup	
	1685363710	Play_Player_Footsteps_Crouch_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Crouch_Walking	
	1865976120	Play_TV_On			\Default Work Unit\Game_Objects\Play_TV_On	
	1916685251	Play_Item_Collision_Glass			\Default Work Unit\Game_Objects\Play_Item_Collision_Glass	
	2051615781	Play_Player_Footsteps_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Walking	
	2154937622	Play_Trolley_Discard			\Default Work Unit\Game_Objects\Play_Trolley_Discard	
	2261347989	Play_Trolley_Moving_Running_Stop			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Stop	
	2271699957	Play_Guard_Footsteps_Walking			\Default Work Unit\Guard\Play_Guard_Footsteps_Walking	
	2420284597	Play_Guard_Footsteps_Running			\Default Work Unit\Guard\Play_Guard_Footsteps_Running	
	2685188205	Play_Guard_Dialogue_Shocked_Whos_There			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whos_There	
	2880217405	Play_UI_Menu_Hover			\Default Work Unit\UI\Play_UI_Menu_Hover	
	2882871707	Play_Item_Collision_Splat			\Default Work Unit\Game_Objects\Play_Item_Collision_Splat	
	3007557829	Play_Guard_Dialogue_Chasing_YSBH			\Default Work Unit\Guard\Play_Guard_Dialogue_Chasing_YSBH	
	3258224516	Play_Player_Item_Pickup			\Default Work Unit\Player\Play_Player_Item_Pickup	
	3322721679	Play_Guard_Dialogue_Chasing_Stop			\Default Work Unit\Guard\Play_Guard_Dialogue_Chasing_Stop	
	3458151439	Play_Trolley_Moving_Running_Start			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Start	
	3500366795	Play_UI_Menu_Confirm			\Default Work Unit\UI\Play_UI_Menu_Confirm	
	3534718979	Play_Tannoy_Nearly_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Nearly_Closing_Time	
	3553968270	Play_Player_Item_Discard			\Default Work Unit\Player\Play_Player_Item_Discard	
	3594764378	Play_UI_List_Close			\Default Work Unit\UI\Play_UI_List_Close	
	3870065741	Play_Tannoy_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Closing_Time	
	3886534114	Play_Till_Sound_Beep			\Default Work Unit\Game_Objects\Play_Till_Sound_Beep	
	3946800354	Play_Guard_Dialogue_Shocked_Whats_That			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whats_That	
	4243789662	Play_UI_List_Open			\Default Work Unit\UI\Play_UI_List_Open	
	4270513678	Play_Guard_Dialogue_Chasing_Get_Back_Here			\Default Work Unit\Guard\Play_Guard_Dialogue_Chasing_Get_Back_Here	

Modulator Time	ID	Name			Wwise Object Path	Notes
	223708822	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	182624577	FOLEY_run_concrete_06_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_06_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_06_818F3B66		24220
	215684142	Till_Sound_Beep_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Till_Sound_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Till\Till_Sound_Beep\Till_Sound_Beep_1		1823206
	222329165	FOLEY_run_concrete_03_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_03_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_03_818F3B66		23358
	228135035	Trolley_Pickup	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Trolley_Pickup_F656C56C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Pickup		79048
	262516053	Guard_Dialogue_Chasing_Stop_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Stop_2_A60CF8E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Chasing\Guard_Dialogue_Chasing_Stop\Guard_Dialogue_Chasing_Stop_2		62896
	306056206	Footsteps_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_3_9906E552.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_3		81252
	335110854	COLLISION_break_glass_small_09	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\COLLISION_break_glass_small_09_4711BDCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Item\Collision\Item_Collision_Glass\COLLISION_break_glass_small_09		78630
	376172732	Tannoy_Nearly_Closing_Time	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Nearly_Closing_Time_08BFAFE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tannoy\Tannoy_Speaker_Dialogue\Tannoy_Nearly_Closing_Time		702746
	379253254	Trolley_Moving_Running_Start	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Trolly_Moving_Running_7CDB987F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Moving_Running_Start		38532
	392221050	Guard_Dialogue_Chasing_Stop_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Stop_1_CF37D776.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Chasing\Guard_Dialogue_Chasing_Stop\Guard_Dialogue_Chasing_Stop_1		65336
	395879434	FOLEY_run_concrete_10_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_10_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_10_818F3B66		23986
	419456089	Footsteps_4	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_4_31BDA2A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_4		86272
	435797457	Guard_Dialogue_Chasing_Get_Back_Here_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Get_Back_Here_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Chasing\Guard_Dialogue_Chasing_Get_Back_Here\Guard_Dialogue_Chasing_Get_Back_Here_1		133832
	452033275	UI_Menu_Confirm	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\UI_Menu_Confirm_98AA7367.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu\UI_Menu_Confirm		173876
	460879647	mud_splat_heavy_03	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\mud_splat_heavy_03_E4E1320C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Item\Collision\Item_Collision_Splat\mud_splat_heavy_03		160404
	475031400	COLLISION_break_glass_small_06	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\COLLISION_break_glass_small_06_73A8C45F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Item\Collision\Item_Collision_Glass\COLLISION_break_glass_small_06		78440
	498026625	FOLEY_run_concrete_01_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_01_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_01_818F3B66		28124
	500583441	gore - wood beating flesh wet blood splat - soft - 4	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\gore - wood beating flesh wet blood splat - soft - 4_2961D2F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Item\Collision\Item_Collision_Splat\gore - wood beating flesh wet blood splat - soft - 4		77370
	507222202	UI_List_Open	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\UI_List_Open_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_List\UI_List_Open		47948
	539568104	Player_Item_Discard	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Item_Discard_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Item\Player_Item_Discard		44504
	562927858	UI_Menu_Hover	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\UI_Menu_Hover_38857BCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu\UI_Menu_Hover		102376
	579561798	Guard_Dialogue_Shocked_Huh_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Huh_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Huh\Guard_Dialogue_Shocked_Huh_1		37454
	603601656	Tannoy_Sound_Effect	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Tannoy_Speaker_Sound_Effect_20803AC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tannoy\Tannoy_Sound\Tannoy_Sound_Effect		217502
	609781788	FOLEY_run_concrete_02_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_02_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_02_818F3B66		23038
	624751585	Guard_Dialogue_Chasing_YSBH_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_YSBH_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Chasing\Guard_Dialogue_Chasing_YSBH\Guard_Dialogue_Chasing_YSBH_2		163296
	626494952	COLLISION_break_glass_small_01	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\COLLISION_break_glass_small_01_245C3D63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Item\Collision\Item_Collision_Glass\COLLISION_break_glass_small_01		49904
	636118432	COLLISION_break_glass_small_03	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\COLLISION_break_glass_small_03_E1EEA044.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Item\Collision\Item_Collision_Glass\COLLISION_break_glass_small_03		85734
	651627063	Guard_Dialogue_Shocked_Whos_There_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Whos_There_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whos_There\Guard_Dialogue_Shocked_Whos_There_2		81986
	652443012	Guard_Dialogue_Chasing_Get_Back_Here_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Get_Back_Here_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Chasing\Guard_Dialogue_Chasing_Get_Back_Here\Guard_Dialogue_Chasing_Get_Back_Here_2		128498
	700697613	Guard_Dialogue_Shocked_Whats_That_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Whats_That_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whats_That\Guard_Dialogue_Shocked_Whats_That_1		71136
	717945163	FOLEY_run_concrete_04_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_04_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_04_818F3B66		24832
	720213928	Trolley_Discard	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Trolley_Discard_DDFFAEEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Discard		69636
	782196691	UI_List_Close	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\UI_List_Close_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_List\UI_List_Close		47948
	801239346	Ambience_Outside	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Atmos_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_Outside		4525012
	823992362	TV_Static	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\TV_Static_Noise_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\TV\TV_Static		791636
	824393662	FOLEY_run_concrete_09_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_09_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_09_818F3B66		22734
	830796817	Guard_Dialogue_Shocked_Whos_There_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Whos_There_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whos_There\Guard_Dialogue_Shocked_Whos_There_1		65026
	852890347	Footsteps_5	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_5_4CD5BCCC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_5		85432
	853634274	TV_Off	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Bleeps_Blops_Clicks_DDM77_1BEC285A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\TV\TV_Off		116756
	876126891	Fridge_On	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Fridge_Game_Sound_Loop_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environments\Fridge\Fridge_On		750410
	903444544	Tannoy_Closing_Time	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\ClosingTime_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tannoy\Tannoy_Speaker_Dialogue\Tannoy_Closing_Time		651076
	916745061	Trolley_Moving_Running_Loop	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Trolly_Moving_Running_13F88232.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Moving_Running_Loop		1013532
	922874674	Breathing_Running_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Breathing_Running_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_1		95800
	926433972	Footsteps_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_1_60777841.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Walking\Footsteps_1		80056
	945864102	Guard_Dialogue_Shocked_Whats_That_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Whats_That_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whats_That\Guard_Dialogue_Shocked_Whats_That_2		87784
	947434909	FOLEY_run_concrete_08_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_08_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_08_818F3B66		22946
	950443640	Breathing_Running_4	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Breathing_Running_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_4		139172
	1001850140	Footsteps_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Footsteps_2_284248C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Walking\Footsteps_2		89568
	1034181359	Till_Sound_Beep_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Till_Sound_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Till\Till_Sound_Beep\Till_Sound_Beep_2		1823206
	1036301920	Trolley_Moving_Running_Stop	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Trolly_Moving_Running_Stop_63372FFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Moving_Running_Stop		47068
