Event	ID	Name			Wwise Object Path	Notes
	26975710	Play_Ambience_Outside			\Default Work Unit\Ambience\Play_Ambience_Outside	
	90547768	Play_Guard_Dialogue_Shocked_Huh			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Huh	
	727334981	Play_Player_Footsteps_Running			\Default Work Unit\Player\Play_Player_Footsteps_Running	
	768391258	Play_Player_Footsteps_Running_Breathing			\Default Work Unit\Player\Play_Player_Footsteps_Running_Breathing	
	1374245708	Play_Trolley_Pickup			\Default Work Unit\Game_Objects\Play_Trolley_Pickup	
	1685363710	Play_Player_Footsteps_Crouch_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Crouch_Walking	
	2051615781	Play_Player_Footsteps_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Walking	
	2154937622	Play_Trolley_Discard			\Default Work Unit\Game_Objects\Play_Trolley_Discard	
	2261347989	Play_Trolley_Moving_Running_Stop			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Stop	
	2271699957	Play_Guard_Footsteps_Walking			\Default Work Unit\Guard\Play_Guard_Footsteps_Walking	
	2420284597	Play_Guard_Footsteps_Running			\Default Work Unit\Guard\Play_Guard_Footsteps_Running	
	2685188205	Play_Guard_Dialogue_Shocked_Whos_There			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whos_There	
	2880217405	Play_UI_Menu_Hover			\Default Work Unit\UI\Play_UI_Menu_Hover	
	3458151439	Play_Trolley_Moving_Running_Start			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Start	
	3500366795	Play_UI_Menu_Confirm			\Default Work Unit\UI\Play_UI_Menu_Confirm	
	3534718979	Play_Tannoy_Nearly_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Nearly_Closing_Time	
	3594764378	Play_UI_List_Close			\Default Work Unit\UI\Play_UI_List_Close	
	3870065741	Play_Tannoy_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Closing_Time	
	3886534114	Play_Till_Sound_Beep			\Default Work Unit\Game_Objects\Play_Till_Sound_Beep	
	3946800354	Play_Guard_Dialogue_Shocked_Whats_That			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whats_That	
	4243789662	Play_UI_List_Open			\Default Work Unit\UI\Play_UI_List_Open	

Modulator Time	ID	Name			Wwise Object Path	Notes
	223708822	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	651627063	Guard_Dialogue_Shocked_Whos_There_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Whos_There_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whos_There\Guard_Dialogue_Shocked_Whos_There_2		81986
	700697613	Guard_Dialogue_Shocked_Whats_That_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Whats_That_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whats_That\Guard_Dialogue_Shocked_Whats_That_1		71136
	717945163	FOLEY_run_concrete_04_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_04_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_04_818F3B66		24832
	720213928	Trolley_Discard	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Trolley_Discard_DDFFAEEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Discard		69636
	782196691	UI_List_Close	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\UI_List_Close_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_List\UI_List_Close		47948
	801239346	Ambience_Outside	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Atmos_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_Outside		4525012
	824393662	FOLEY_run_concrete_09_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_09_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_09_818F3B66		22734
	830796817	Guard_Dialogue_Shocked_Whos_There_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Whos_There_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whos_There\Guard_Dialogue_Shocked_Whos_There_1		65026
	852890347	Footsteps_5	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Footsteps_5_4CD5BCCC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_5		85432
	903444544	Tannoy_Closing_Time	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\ClosingTime_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tannoy\Tannoy_Speaker_Dialogue\Tannoy_Closing_Time		651076
	916745061	Trolley_Moving_Running_Loop	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Trolly_Moving_Running_13F88232.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Moving_Running_Loop		1013532
	922874674	Breathing_Running_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Breathing_Running_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_1		95800
	926433972	Footsteps_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Footsteps_1_60777841.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Walking\Footsteps_1		80056
	945864102	Guard_Dialogue_Shocked_Whats_That_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Whats_That_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whats_That\Guard_Dialogue_Shocked_Whats_That_2		87784
	947434909	FOLEY_run_concrete_08_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_08_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_08_818F3B66		22946
	950443640	Breathing_Running_4	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Breathing_Running_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_4		139172
	1001850140	Footsteps_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Footsteps_2_284248C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Walking\Footsteps_2		89568
	1034181359	Till_Sound_Beep_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Till_Sound_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Till\Till_Sound_Beep\Till_Sound_Beep_2		1823206
	1036301920	Trolley_Moving_Running_Stop	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Trolly_Moving_Running_Stop_63372FFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Moving_Running_Stop		47068
	1060747195	Guard_Dialogue_Shocked_Whos_There_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Whos_There_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whos_There\Guard_Dialogue_Shocked_Whos_There_3		110574

